enwiki	Côte d'Ivoire	100 or more	1	10
enwiki	Côte d'Ivoire	5 to 99	1	10
enwiki	Denmark	100 or more	21	30
enwiki	Denmark	5 to 99	211	220
enwiki	Dominica	5 to 99	1	10
enwiki	Dominican Republic	100 or more	1	10
enwiki	Dominican Republic	5 to 99	51	60
enwiki	Ecuador	100 or more	1	10
enwiki	Ecuador	5 to 99	41	50
enwiki	El Salvador	5 to 99	21	30
enwiki	Estonia	100 or more	1	10
enwiki	Estonia	5 to 99	51	60
enwiki	Falkland Islands	5 to 99	1	10
enwiki	Faroe Islands	5 to 99	1	10
enwiki	Federated States of Micronesia	5 to 99	1	10
enwiki	Fiji	5 to 99	1	10
enwiki	Finland	100 or more	21	30
enwiki	Finland	5 to 99	221	230
enwiki	France	100 or more	41	50
enwiki	France	5 to 99	771	780
enwiki	French Guiana	5 to 99	1	10
enwiki	Gambia	5 to 99	1	10
enwiki	Georgia	100 or more	1	10
enwiki	Georgia	5 to 99	41	50
enwiki	Germany	100 or more	101	110
enwiki	Germany	5 to 99	1401	1410
enwiki	Ghana	100 or more	1	10
enwiki	Ghana	5 to 99	71	80
enwiki	Gibraltar	5 to 99	1	10
enwiki	Greece	100 or more	11	20
enwiki	Greece	5 to 99	401	410
enwiki	Grenada	5 to 99	1	10
enwiki	Guadeloupe	5 to 99	1	10
enwiki	Guam	100 or more	1	10
enwiki	Guam	5 to 99	1	10
enwiki	Guatemala	100 or more	1	10
enwiki	Guatemala	5 to 99	11	20
enwiki	Guernsey	5 to 99	11	20
enwiki	Guinea	5 to 99	1	10
enwiki	Guyana	5 to 99	1	10
enwiki	Haiti	5 to 99	1	10
enwiki	Honduras	5 to 99	11	20
enwiki	Hong Kong	100 or more	21	30
enwiki	Hong Kong	5 to 99	361	370
enwiki	Hungary	100 or more	21	30
enwiki	Hungary	5 to 99	141	150
enwiki	Iceland	100 or more	1	10
enwiki	Iceland	5 to 99	21	30
enwiki	India	100 or more	181	190
enwiki	India	5 to 99	5021	5030
enwiki	Indonesia	100 or more	31	40
enwiki	Indonesia	5 to 99	671	680
enwiki	Iraq	5 to 99	31	40
enwiki	Ireland	100 or more	31	40
enwiki	Ireland	5 to 99	631	640
enwiki	Isle of Man	100 or more	1	10
enwiki	Isle of Man	5 to 99	11	20
enwiki	Israel	100 or more	31	40
enwiki	Israel	5 to 99	341	350
enwiki	Italy	100 or more	51	60
enwiki	Italy	5 to 99	791	800
enwiki	Jamaica	5 to 99	21	30
enwiki	Japan	100 or more	21	30
enwiki	Japan	5 to 99	341	350
enwiki	Jersey	100 or more	1	10
enwiki	Jersey	5 to 99	1	10
enwiki	Jordan	100 or more	1	10
enwiki	Jordan	5 to 99	21	30
enwiki	Kenya	100 or more	1	10
enwiki	Kenya	5 to 99	51	60
enwiki	Kiribati	5 to 99	1	10
enwiki	Kosovo	5 to 99	1	10
enwiki	Kuwait	100 or more	1	10
enwiki	Kuwait	5 to 99	61	70
enwiki	Kyrgyzstan	5 to 99	1	10
enwiki	Latvia	100 or more	1	10
enwiki	Latvia	5 to 99	41	50
enwiki	Lebanon	100 or more	1	10
enwiki	Lebanon	5 to 99	51	60
enwiki	Lesotho	5 to 99	1	10
enwiki	Liberia	5 to 99	1	10
enwiki	Lithuania	100 or more	1	10
enwiki	Lithuania	5 to 99	61	70
enwiki	Luxembourg	100 or more	1	10
enwiki	Luxembourg	5 to 99	41	50
enwiki	Macao	100 or more	1	10
enwiki	Macao	5 to 99	1	10
enwiki	Macedonia	100 or more	1	10
enwiki	Macedonia	5 to 99	51	60
enwiki	Malawi	100 or more	1	10
enwiki	Malawi	5 to 99	1	10
enwiki	Malaysia	100 or more	31	40
enwiki	Malaysia	5 to 99	611	620
enwiki	Maldives	100 or more	1	10
enwiki	Maldives	5 to 99	1	10
enwiki	Malta	100 or more	1	10
enwiki	Malta	5 to 99	41	50
enwiki	Marshall Islands	5 to 99	1	10
enwiki	Mauritania	5 to 99	1	10
enwiki	Mauritius	5 to 99	11	20
enwiki	Mexico	100 or more	11	20
enwiki	Mexico	5 to 99	281	290
enwiki	Moldova	100 or more	1	10
enwiki	Moldova	5 to 99	11	20
enwiki	Mongolia	5 to 99	11	20
enwiki	Montenegro	100 or more	1	10
enwiki	Montenegro	5 to 99	11	20
enwiki	Morocco	100 or more	1	10
enwiki	Morocco	5 to 99	61	70
enwiki	Mozambique	5 to 99	1	10
enwiki	Namibia	100 or more	1	10
enwiki	Namibia	5 to 99	1	10
enwiki	Nepal	100 or more	1	10
enwiki	Nepal	5 to 99	111	120
enwiki	Netherlands	100 or more	61	70
enwiki	Netherlands	5 to 99	651	660
enwiki	New Zealand	100 or more	51	60
enwiki	New Zealand	5 to 99	381	390
enwiki	Nicaragua	5 to 99	1	10
enwiki	Niger	5 to 99	1	10
enwiki	Nigeria	100 or more	1	10
enwiki	Nigeria	5 to 99	171	180
enwiki	Norfolk Island	100 or more	1	10
enwiki	Northern Mariana Islands	5 to 99	1	10
enwiki	Norway	100 or more	21	30
enwiki	Norway	5 to 99	241	250
enwiki	Oman	5 to 99	21	30
enwiki	Palestine	100 or more	1	10
enwiki	Palestine	5 to 99	1	10
enwiki	Panama	5 to 99	11	20
enwiki	Papua New Guinea	5 to 99	1	10
enwiki	Paraguay	100 or more	1	10
enwiki	Paraguay	5 to 99	11	20
enwiki	Peru	100 or more	1	10
enwiki	Peru	5 to 99	111	120
enwiki	Philippines	100 or more	81	90
enwiki	Philippines	5 to 99	1071	1080
enwiki	Poland	100 or more	21	30
enwiki	Poland	5 to 99	441	450
enwiki	Portugal	100 or more	11	20
enwiki	Portugal	5 to 99	181	190
enwiki	Puerto Rico	100 or more	1	10
enwiki	Puerto Rico	5 to 99	61	70
enwiki	Qatar	100 or more	1	10
enwiki	Qatar	5 to 99	31	40
enwiki	Romania	100 or more	11	20
enwiki	Romania	5 to 99	231	240
enwiki	Rwanda	5 to 99	1	10
enwiki	Réunion	5 to 99	1	10
enwiki	Saint Lucia	100 or more	1	10
enwiki	Saint Lucia	5 to 99	1	10
enwiki	San Marino	5 to 99	1	10
enwiki	Senegal	5 to 99	1	10
enwiki	Serbia	100 or more	11	20
enwiki	Serbia	5 to 99	191	200
enwiki	Sierra Leone	5 to 99	1	10
enwiki	Singapore	100 or more	31	40
enwiki	Singapore	5 to 99	431	440
enwiki	Sint Maarten	5 to 99	1	10
enwiki	Slovakia	100 or more	1	10
enwiki	Slovakia	5 to 99	71	80
enwiki	Slovenia	100 or more	1	10
enwiki	Slovenia	5 to 99	51	60
enwiki	Solomon Islands	5 to 99	1	10
enwiki	South Africa	100 or more	11	20
enwiki	South Africa	5 to 99	301	310
enwiki	South Korea	100 or more	11	20
enwiki	South Korea	5 to 99	281	290
enwiki	South Sudan	5 to 99	1	10
enwiki	Spain	100 or more	31	40
enwiki	Spain	5 to 99	551	560
enwiki	Sri Lanka	100 or more	1	10
enwiki	Sri Lanka	5 to 99	101	110
enwiki	Suriname	100 or more	1	10
enwiki	Swaziland	5 to 99	1	10
enwiki	Sweden	100 or more	41	50
enwiki	Sweden	5 to 99	421	430
enwiki	Switzerland	100 or more	11	20
enwiki	Switzerland	5 to 99	261	270
enwiki	São Tomé and Príncipe	5 to 99	1	10
enwiki	Taiwan	100 or more	11	20
enwiki	Taiwan	5 to 99	181	190
enwiki	Tajikistan	5 to 99	1	10
enwiki	Tanzania	100 or more	1	10
enwiki	Tanzania	5 to 99	11	20
enwiki	Togo	5 to 99	1	10
enwiki	Trinidad and Tobago	100 or more	1	10
enwiki	Trinidad and Tobago	5 to 99	11	20
enwiki	Tunisia	100 or more	1	10
enwiki	Tunisia	5 to 99	31	40
enwiki	Tuvalu	5 to 99	1	10
enwiki	Uganda	100 or more	1	10
enwiki	Uganda	5 to 99	21	30
enwiki	Ukraine	100 or more	11	20
enwiki	Ukraine	5 to 99	171	180
enwiki	United Kingdom	100 or more	761	770
enwiki	United Kingdom	5 to 99	7791	7800
enwiki	United States	100 or more	1971	1980
enwiki	United States	5 to 99	23981	23990
enwiki	Uruguay	100 or more	1	10
enwiki	Uruguay	5 to 99	31	40
enwiki	Vatican City	5 to 99	1	10
enwiki	Zambia	100 or more	1	10
enwiki	Zambia	5 to 99	11	20
enwiki	Zimbabwe	5 to 99	1	10
enwiki	unknown	100 or more	1	10
enwiki	unknown	5 to 99	81	90
enwiki	Åland Islands	5 to 99	1	10
eowiki	Australia	5 to 99	1	10
eowiki	Belgium	100 or more	1	10
eowiki	Belgium	5 to 99	1	10
eowiki	Brazil	100 or more	1	10
eowiki	Brazil	5 to 99	1	10
eowiki	Canada	5 to 99	1	10
eowiki	Colombia	5 to 99	1	10
eowiki	Czech Republic	100 or more	1	10
eowiki	Czech Republic	5 to 99	1	10
eowiki	Ecuador	100 or more	1	10
eowiki	Finland	5 to 99	1	10
eowiki	France	100 or more	1	10
eowiki	France	5 to 99	1	10
eowiki	Germany	100 or more	1	10
eowiki	Germany	5 to 99	1	10
eowiki	Hungary	100 or more	1	10
eowiki	Hungary	5 to 99	1	10
eowiki	Israel	5 to 99	1	10
eowiki	Italy	5 to 99	1	10
eowiki	Japan	100 or more	1	10
eowiki	Japan	5 to 99	1	10
eowiki	Netherlands	100 or more	1	10
eowiki	Netherlands	5 to 99	1	10
eowiki	Poland	100 or more	1	10
eowiki	Poland	5 to 99	1	10
eowiki	Portugal	5 to 99	1	10
eowiki	Romania	5 to 99	1	10
eowiki	Slovakia	5 to 99	1	10
eowiki	Spain	100 or more	1	10
eowiki	Spain	5 to 99	1	10
eowiki	Sweden	100 or more	1	10
eowiki	Switzerland	100 or more	1	10
eowiki	Switzerland	5 to 99	1	10
eowiki	Taiwan	5 to 99	1	10
eowiki	United States	5 to 99	21	30
eowiki	unknown	100 or more	1	10
eowiki	unknown	5 to 99	1	10
eswiki	Algeria	5 to 99	1	10
eswiki	Andorra	5 to 99	1	10
eswiki	Argentina	100 or more	91	100
eswiki	Argentina	5 to 99	1251	1260
eswiki	Australia	100 or more	1	10
eswiki	Australia	5 to 99	11	20
eswiki	Austria	100 or more	1	10
eswiki	Austria	5 to 99	1	10
eswiki	Bangladesh	5 to 99	1	10
eswiki	Belgium	100 or more	1	10
eswiki	Belgium	5 to 99	11	20
eswiki	Bolivia	100 or more	1	10
eswiki	Bolivia	5 to 99	91	100
eswiki	Brazil	100 or more	1	10
eswiki	Brazil	5 to 99	71	80
eswiki	Bulgaria	5 to 99	1	10
eswiki	Burundi	5 to 99	1	10
eswiki	Canada	100 or more	1	10
eswiki	Canada	5 to 99	41	50
eswiki	Chad	5 to 99	1	10
eswiki	Chile	100 or more	71	80
eswiki	Chile	5 to 99	721	730
eswiki	Colombia	100 or more	41	50
eswiki	Colombia	5 to 99	771	780
eswiki	Costa Rica	100 or more	11	20
eswiki	Costa Rica	5 to 99	111	120
eswiki	Croatia	5 to 99	1	10
eswiki	Cyprus	5 to 99	1	10
eswiki	Czech Republic	100 or more	1	10
eswiki	Czech Republic	5 to 99	1	10
eswiki	Denmark	5 to 99	1	10
eswiki	Dominican Republic	5 to 99	101	110
eswiki	Ecuador	100 or more	11	20
eswiki	Ecuador	5 to 99	271	280
eswiki	El Salvador	100 or more	1	10
eswiki	El Salvador	5 to 99	91	100
eswiki	Finland	5 to 99	1	10
eswiki	France	100 or more	1	10
eswiki	France	5 to 99	111	120
eswiki	Germany	100 or more	1	10
eswiki	Germany	5 to 99	71	80
eswiki	Gibraltar	100 or more	1	10
eswiki	Greece	5 to 99	1	10
eswiki	Guatemala	100 or more	1	10
eswiki	Guatemala	5 to 99	81	90
eswiki	Honduras	100 or more	1	10
eswiki	Honduras	5 to 99	21	30
eswiki	Hong Kong	5 to 99	1	10
eswiki	Hungary	5 to 99	1	10
eswiki	Iceland	100 or more	1	10
eswiki	Iceland	5 to 99	1	10
eswiki	India	5 to 99	1	10
eswiki	Indonesia	100 or more	1	10
eswiki	Indonesia	5 to 99	1	10
eswiki	Ireland	100 or more	1	10
eswiki	Ireland	5 to 99	1	10
eswiki	Israel	5 to 99	1	10
eswiki	Italy	100 or more	1	10
eswiki	Italy	5 to 99	71	80
eswiki	Japan	100 or more	1	10
eswiki	Japan	5 to 99	11	20
eswiki	Latvia	5 to 99	1	10
eswiki	Lithuania	100 or more	1	10
eswiki	Lithuania	5 to 99	1	10
eswiki	Luxembourg	5 to 99	1	10
eswiki	Malaysia	5 to 99	11	20
eswiki	Mauritania	5 to 99	1	10
eswiki	Mexico	100 or more	61	70
eswiki	Mexico	5 to 99	1351	1360
eswiki	Moldova	5 to 99	1	10
eswiki	Morocco	5 to 99	1	10
eswiki	Nepal	5 to 99	1	10
eswiki	Netherlands	100 or more	1	10
eswiki	Netherlands	5 to 99	11	20
eswiki	Nicaragua	100 or more	1	10
eswiki	Nicaragua	5 to 99	71	80
eswiki	Norway	5 to 99	1	10
eswiki	Panama	100 or more	1	10
eswiki	Panama	5 to 99	51	60
eswiki	Paraguay	100 or more	1	10
eswiki	Paraguay	5 to 99	81	90
eswiki	Peru	100 or more	41	50
eswiki	Peru	5 to 99	611	620
eswiki	Philippines	5 to 99	1	10
eswiki	Poland	5 to 99	11	20
eswiki	Portugal	100 or more	1	10
eswiki	Portugal	5 to 99	21	30
eswiki	Puerto Rico	100 or more	1	10
eswiki	Puerto Rico	5 to 99	21	30
eswiki	Romania	5 to 99	1	10
eswiki	Serbia	5 to 99	1	10
eswiki	Singapore	100 or more	1	10
eswiki	Singapore	5 to 99	1	10
eswiki	Slovakia	5 to 99	1	10
eswiki	South Africa	5 to 99	1	10
eswiki	South Korea	5 to 99	11	20
eswiki	Spain	100 or more	241	250
eswiki	Spain	5 to 99	3281	3290
eswiki	Sweden	100 or more	1	10
eswiki	Sweden	5 to 99	11	20
eswiki	Switzerland	100 or more	1	10
eswiki	Switzerland	5 to 99	11	20
eswiki	Taiwan	5 to 99	1	10
eswiki	Tunisia	5 to 99	1	10
eswiki	Ukraine	5 to 99	1	10
eswiki	United Kingdom	100 or more	1	10
eswiki	United Kingdom	5 to 99	31	40
eswiki	United States	100 or more	1	10
eswiki	United States	5 to 99	271	280
eswiki	Uruguay	100 or more	11	20
eswiki	Uruguay	5 to 99	151	160
eswiki	unknown	100 or more	1	10
eswiki	unknown	5 to 99	1	10
etwiki	Australia	5 to 99	1	10
etwiki	Belgium	5 to 99	1	10
etwiki	Brazil	5 to 99	1	10
etwiki	Estonia	100 or more	41	50
etwiki	Estonia	5 to 99	281	290
etwiki	Finland	5 to 99	1	10
etwiki	Germany	5 to 99	1	10
etwiki	India	5 to 99	1	10
etwiki	Italy	5 to 99	1	10
etwiki	Latvia	5 to 99	1	10
etwiki	Lithuania	5 to 99	1	10
etwiki	Luxembourg	5 to 99	1	10
etwiki	Sweden	100 or more	1	10
etwiki	Sweden	5 to 99	1	10
etwiki	Ukraine	5 to 99	1	10
etwiki	United Kingdom	5 to 99	1	10
etwiki	United States	5 to 99	1	10
etwiki	unknown	100 or more	1	10
etwiki	unknown	5 to 99	1	10
euwiki	Australia	5 to 99	1	10
euwiki	Belgium	5 to 99	1	10
euwiki	Canada	100 or more	1	10
euwiki	France	5 to 99	1	10
euwiki	Indonesia	5 to 99	1	10
euwiki	Japan	5 to 99	1	10
euwiki	Mexico	5 to 99	1	10
euwiki	Romania	5 to 99	1	10
euwiki	Spain	100 or more	31	40
euwiki	Spain	5 to 99	141	150
euwiki	Sweden	5 to 99	1	10
euwiki	United Kingdom	5 to 99	1	10
euwiki	United States	5 to 99	1	10
euwiki	unknown	5 to 99	1	10
extwiki	Argentina	5 to 99	1	10
fawiki	Albania	100 or more	1	10
fawiki	Armenia	5 to 99	1	10
fawiki	Australia	100 or more	1	10
fawiki	Australia	5 to 99	1	10
fawiki	Austria	100 or more	1	10
fawiki	Austria	5 to 99	1	10
fawiki	Bangladesh	5 to 99	1	10
fawiki	Belgium	100 or more	1	10
fawiki	Belgium	5 to 99	1	10
fawiki	Canada	100 or more	1	10
fawiki	Canada	5 to 99	21	30
fawiki	Croatia	5 to 99	1	10
fawiki	Cyprus	5 to 99	1	10
fawiki	Czech Republic	100 or more	1	10
fawiki	Czech Republic	5 to 99	1	10
fawiki	Denmark	100 or more	1	10
fawiki	Denmark	5 to 99	1	10
fawiki	Finland	100 or more	1	10
fawiki	Finland	5 to 99	1	10
fawiki	France	100 or more	1	10
fawiki	France	5 to 99	21	30
fawiki	Germany	100 or more	1	10
fawiki	Germany	5 to 99	51	60
fawiki	Hungary	100 or more	1	10
fawiki	Hungary	5 to 99	1	10
fawiki	India	5 to 99	1	10
fawiki	Indonesia	5 to 99	1	10
fawiki	Iraq	100 or more	1	10
fawiki	Iraq	5 to 99	1	10
fawiki	Italy	100 or more	1	10
fawiki	Italy	5 to 99	1	10
fawiki	Japan	100 or more	1	10
fawiki	Japan	5 to 99	1	10
fawiki	Kuwait	5 to 99	1	10
fawiki	Lithuania	5 to 99	1	10
fawiki	Luxembourg	5 to 99	1	10
fawiki	Malawi	5 to 99	1	10
fawiki	Malaysia	5 to 99	1	10
fawiki	Netherlands	100 or more	1	10
fawiki	Netherlands	5 to 99	31	40
fawiki	Norway	100 or more	1	10
fawiki	Norway	5 to 99	1	10
fawiki	Philippines	5 to 99	1	10
fawiki	Poland	5 to 99	1	10
fawiki	Romania	100 or more	1	10
fawiki	Romania	5 to 99	21	30
fawiki	Singapore	5 to 99	1	10
fawiki	South Korea	5 to 99	1	10
fawiki	Spain	5 to 99	1	10
fawiki	Sweden	100 or more	1	10
fawiki	Sweden	5 to 99	1	10
fawiki	Switzerland	5 to 99	1	10
fawiki	United Kingdom	100 or more	1	10
fawiki	United Kingdom	5 to 99	21	30
fawiki	United States	100 or more	1	10
fawiki	United States	5 to 99	101	110
fawiki	unknown	100 or more	1	10
fawiki	unknown	5 to 99	1	10
ffwiki	Mauritania	5 to 99	1	10
ffwiki	United Kingdom	5 to 99	1	10
fiu_vrowiki	Estonia	5 to 99	1	10
fiwiki	Argentina	5 to 99	1	10
fiwiki	Australia	5 to 99	1	10
fiwiki	Austria	100 or more	1	10
fiwiki	Austria	5 to 99	1	10
fiwiki	Bangladesh	5 to 99	1	10
fiwiki	Belgium	100 or more	1	10
fiwiki	Brazil	5 to 99	1	10
fiwiki	Bulgaria	5 to 99	1	10
fiwiki	Canada	5 to 99	1	10
fiwiki	Colombia	5 to 99	1	10
fiwiki	Denmark	5 to 99	11	20
fiwiki	Finland	100 or more	101	110
fiwiki	Finland	5 to 99	671	680
fiwiki	France	5 to 99	1	10
fiwiki	Georgia	100 or more	1	10
fiwiki	Germany	5 to 99	1	10
fiwiki	Indonesia	5 to 99	1	10
fiwiki	Lithuania	5 to 99	1	10
fiwiki	Luxembourg	5 to 99	1	10
fiwiki	Netherlands	5 to 99	1	10
fiwiki	Norway	5 to 99	1	10
fiwiki	Philippines	100 or more	1	10
fiwiki	Philippines	5 to 99	1	10
fiwiki	Poland	5 to 99	1	10
fiwiki	Slovakia	5 to 99	1	10
fiwiki	Spain	5 to 99	1	10
fiwiki	Sweden	5 to 99	1	10
fiwiki	Switzerland	5 to 99	1	10
fiwiki	Ukraine	5 to 99	1	10
fiwiki	United Kingdom	5 to 99	1	10
fiwiki	United States	5 to 99	1	10
fowiki	Faroe Islands	5 to 99	1	10
fowiki	Norway	100 or more	1	10
fowiki	Norway	5 to 99	1	10
fowiki	Spain	5 to 99	1	10
fowiki	United Kingdom	5 to 99	1	10
fowiki	United States	5 to 99	1	10
fowiki	unknown	5 to 99	1	10
frpwiki	Germany	100 or more	1	10
frpwiki	unknown	5 to 99	1	10
frrwiki	Australia	100 or more	1	10
frrwiki	Georgia	5 to 99	1	10
frrwiki	Germany	100 or more	1	10
frrwiki	Netherlands	5 to 99	1	10
frrwiki	unknown	5 to 99	1	10
frwiki	Albania	5 to 99	1	10
frwiki	Algeria	100 or more	1	10
frwiki	Algeria	5 to 99	171	180
frwiki	Argentina	5 to 99	1	10
frwiki	Armenia	5 to 99	1	10
frwiki	Australia	100 or more	1	10
frwiki	Australia	5 to 99	1	10
frwiki	Austria	5 to 99	11	20
frwiki	Bangladesh	5 to 99	1	10
frwiki	Belgium	100 or more	51	60
frwiki	Belgium	5 to 99	431	440
frwiki	Benin	100 or more	1	10
frwiki	Benin	5 to 99	1	10
frwiki	Brazil	5 to 99	21	30
frwiki	Brunei	5 to 99	1	10
frwiki	Bulgaria	100 or more	1	10
frwiki	Bulgaria	5 to 99	1	10
frwiki	Burkina Faso	5 to 99	1	10
frwiki	Burundi	5 to 99	1	10
frwiki	Cambodia	100 or more	1	10
frwiki	Cambodia	5 to 99	1	10
frwiki	Cameroon	100 or more	1	10
frwiki	Cameroon	5 to 99	11	20
frwiki	Canada	100 or more	41	50
frwiki	Canada	5 to 99	531	540
frwiki	Chad	100 or more	1	10
frwiki	Chad	5 to 99	1	10
frwiki	Chile	100 or more	1	10
frwiki	Chile	5 to 99	1	10
frwiki	Colombia	5 to 99	1	10
frwiki	Costa Rica	5 to 99	1	10
frwiki	Croatia	5 to 99	1	10
frwiki	Czech Republic	100 or more	1	10
frwiki	Czech Republic	5 to 99	1	10
frwiki	Côte d'Ivoire	5 to 99	11	20
frwiki	Democratic Republic of the Congo	5 to 99	1	10
frwiki	Denmark	100 or more	1	10
frwiki	Denmark	5 to 99	1	10
frwiki	Dominican Republic	5 to 99	1	10
frwiki	Ecuador	5 to 99	1	10
frwiki	El Salvador	5 to 99	1	10
frwiki	Estonia	5 to 99	1	10
frwiki	Finland	100 or more	1	10
frwiki	Finland	5 to 99	1	10
frwiki	France	100 or more	791	800
frwiki	France	5 to 99	5981	5990
frwiki	French Guiana	5 to 99	1	10
frwiki	French Polynesia	5 to 99	1	10
frwiki	Gabon	5 to 99	1	10
frwiki	Georgia	100 or more	1	10
frwiki	Germany	100 or more	1	10
frwiki	Germany	5 to 99	121	130
frwiki	Ghana	5 to 99	1	10
frwiki	Greece	5 to 99	1	10
frwiki	Guadeloupe	5 to 99	11	20
frwiki	Guinea	5 to 99	1	10
frwiki	Haiti	5 to 99	11	20
frwiki	Hong Kong	5 to 99	1	10
frwiki	Hungary	5 to 99	1	10
frwiki	Iceland	5 to 99	1	10
frwiki	India	5 to 99	1	10
frwiki	Indonesia	5 to 99	1	10
frwiki	Ireland	5 to 99	1	10
frwiki	Israel	100 or more	1	10
frwiki	Israel	5 to 99	1	10
frwiki	Italy	100 or more	1	10
frwiki	Italy	5 to 99	71	80
frwiki	Japan	100 or more	1	10
frwiki	Japan	5 to 99	21	30
frwiki	Jersey	5 to 99	1	10
frwiki	Jordan	5 to 99	1	10
frwiki	Kenya	5 to 99	1	10
frwiki	Latvia	5 to 99	1	10
frwiki	Lebanon	5 to 99	1	10
frwiki	Liechtenstein	5 to 99	1	10
frwiki	Lithuania	100 or more	1	10
frwiki	Lithuania	5 to 99	1	10
frwiki	Luxembourg	5 to 99	21	30
frwiki	Macedonia	5 to 99	1	10
frwiki	Madagascar	100 or more	1	10
frwiki	Madagascar	5 to 99	1	10
frwiki	Malaysia	5 to 99	1	10
frwiki	Mali	5 to 99	1	10
frwiki	Martinique	100 or more	1	10
frwiki	Martinique	5 to 99	11	20
frwiki	Mauritania	5 to 99	1	10
frwiki	Mauritius	5 to 99	1	10
frwiki	Mayotte	100 or more	1	10
frwiki	Mexico	100 or more	1	10
frwiki	Mexico	5 to 99	11	20
frwiki	Monaco	5 to 99	1	10
frwiki	Morocco	5 to 99	61	70
frwiki	Namibia	5 to 99	1	10
frwiki	Nepal	5 to 99	1	10
frwiki	Netherlands	100 or more	1	10
frwiki	Netherlands	5 to 99	41	50
frwiki	New Caledonia	5 to 99	1	10
frwiki	New Zealand	5 to 99	1	10
frwiki	Niger	5 to 99	1	10
frwiki	Norway	100 or more	1	10
frwiki	Norway	5 to 99	1	10
frwiki	Palestine	5 to 99	1	10
frwiki	Panama	5 to 99	1	10
frwiki	Peru	100 or more	1	10
frwiki	Peru	5 to 99	1	10
frwiki	Philippines	100 or more	1	10
frwiki	Philippines	5 to 99	1	10
frwiki	Poland	5 to 99	11	20
frwiki	Portugal	100 or more	1	10
frwiki	Portugal	5 to 99	21	30
frwiki	Qatar	5 to 99	1	10
frwiki	Republic of the Congo	5 to 99	1	10
frwiki	Romania	5 to 99	11	20
frwiki	Rwanda	5 to 99	1	10
frwiki	Réunion	5 to 99	31	40
frwiki	Saint Lucia	5 to 99	1	10
frwiki	Saint Martin	5 to 99	1	10
frwiki	Senegal	5 to 99	11	20
frwiki	Serbia	100 or more	1	10
frwiki	Serbia	5 to 99	1	10
frwiki	Singapore	5 to 99	1	10
frwiki	Slovakia	5 to 99	1	10
frwiki	Slovenia	5 to 99	1	10
frwiki	South Africa	5 to 99	1	10
frwiki	South Korea	100 or more	1	10
frwiki	South Korea	5 to 99	1	10
frwiki	Spain	100 or more	1	10
frwiki	Spain	5 to 99	71	80
frwiki	Sri Lanka	5 to 99	1	10
frwiki	Sweden	100 or more	1	10
frwiki	Sweden	5 to 99	11	20
frwiki	Switzerland	100 or more	31	40
frwiki	Switzerland	5 to 99	261	270
frwiki	Taiwan	5 to 99	1	10
frwiki	Tanzania	5 to 99	1	10
frwiki	Togo	5 to 99	1	10
frwiki	Tunisia	100 or more	1	10
frwiki	Tunisia	5 to 99	41	50
frwiki	Ukraine	5 to 99	1	10
frwiki	United Kingdom	100 or more	11	20
frwiki	United Kingdom	5 to 99	61	70
frwiki	United States	100 or more	1	10
frwiki	United States	5 to 99	121	130
frwiki	Uruguay	5 to 99	1	10
frwiki	unknown	100 or more	1	10
frwiki	unknown	5 to 99	11	20
furwiki	Italy	5 to 99	1	10
fywiki	Belgium	5 to 99	1	10
fywiki	Finland	5 to 99	1	10
fywiki	France	5 to 99	1	10
fywiki	Netherlands	100 or more	1	10
fywiki	Netherlands	5 to 99	1	10
fywiki	United States	5 to 99	1	10
fywiki	unknown	5 to 99	1	10
ganwiki	Hong Kong	5 to 99	1	10
ganwiki	Malaysia	5 to 99	1	10
ganwiki	United States	5 to 99	1	10
ganwiki	unknown	5 to 99	1	10
gawiki	Australia	5 to 99	1	10
gawiki	Austria	5 to 99	1	10
gawiki	Brazil	5 to 99	1	10
gawiki	Finland	5 to 99	1	10
gawiki	France	100 or more	1	10
gawiki	France	5 to 99	1	10
gawiki	Germany	5 to 99	1	10
gawiki	Hungary	5 to 99	1	10
gawiki	Ireland	100 or more	1	10
gawiki	Ireland	5 to 99	1	10
gawiki	United Kingdom	5 to 99	11	20
gawiki	United States	100 or more	1	10
gawiki	United States	5 to 99	1	10
gawiki	unknown	5 to 99	1	10
gdwiki	United Kingdom	100 or more	1	10
gdwiki	United Kingdom	5 to 99	1	10
gdwiki	United States	5 to 99	1	10
gdwiki	unknown	5 to 99	1	10
glwiki	Argentina	5 to 99	1	10
glwiki	Brazil	5 to 99	1	10
glwiki	Canada	5 to 99	1	10
glwiki	Colombia	5 to 99	1	10
glwiki	France	5 to 99	1	10
glwiki	Germany	5 to 99	1	10
glwiki	Indonesia	5 to 99	1	10
glwiki	Mexico	5 to 99	1	10
glwiki	Netherlands	5 to 99	1	10
glwiki	Portugal	5 to 99	1	10
glwiki	Spain	100 or more	21	30
glwiki	Spain	5 to 99	51	60
glwiki	United Kingdom	100 or more	1	10
glwiki	unknown	100 or more	1	10
gnwiki	Brazil	5 to 99	1	10
gnwiki	Lithuania	5 to 99	1	10
gnwiki	Switzerland	5 to 99	1	10
gnwiki	Uruguay	5 to 99	1	10
gnwiki	unknown	5 to 99	1	10
gomwiki	India	100 or more	1	10
gomwiki	India	5 to 99	1	10
guwiki	Bangladesh	5 to 99	1	10
guwiki	India	100 or more	1	10
guwiki	India	5 to 99	11	20
guwiki	United States	5 to 99	1	10
guwiki	unknown	5 to 99	1	10
