emlwiki	Italy	5 to 99	1	10
emlwiki	Poland	5 to 99	1	10
emlwiki	United States	5 to 99	1	10
enwiki	Albania	100 or more	1	10
enwiki	Albania	5 to 99	61	70
enwiki	Algeria	100 or more	1	10
enwiki	Algeria	5 to 99	31	40
enwiki	Andorra	5 to 99	1	10
enwiki	Angola	5 to 99	1	10
enwiki	Argentina	100 or more	11	20
enwiki	Argentina	5 to 99	211	220
enwiki	Armenia	100 or more	1	10
enwiki	Armenia	5 to 99	21	30
enwiki	Aruba	5 to 99	1	10
enwiki	Australia	100 or more	201	210
enwiki	Australia	5 to 99	2171	2180
enwiki	Austria	100 or more	11	20
enwiki	Austria	5 to 99	141	150
enwiki	Bahamas	5 to 99	1	10
enwiki	Bangladesh	100 or more	21	30
enwiki	Bangladesh	5 to 99	541	550
enwiki	Barbados	100 or more	1	10
enwiki	Barbados	5 to 99	1	10
enwiki	Belgium	100 or more	21	30
enwiki	Belgium	5 to 99	201	210
enwiki	Belize	5 to 99	1	10
enwiki	Bermuda	5 to 99	1	10
enwiki	Bhutan	5 to 99	1	10
enwiki	Bolivia	5 to 99	11	20
enwiki	Bosnia and Herzegovina	100 or more	1	10
enwiki	Bosnia and Herzegovina	5 to 99	61	70
enwiki	Botswana	100 or more	1	10
enwiki	Botswana	5 to 99	1	10
enwiki	Brazil	100 or more	41	50
enwiki	Brazil	5 to 99	831	840
enwiki	British Virgin Islands	5 to 99	1	10
enwiki	Brunei	100 or more	1	10
enwiki	Brunei	5 to 99	11	20
enwiki	Bulgaria	100 or more	1	10
enwiki	Bulgaria	5 to 99	151	160
enwiki	Burkina Faso	5 to 99	1	10
enwiki	Cambodia	100 or more	1	10
enwiki	Cambodia	5 to 99	31	40
enwiki	Cameroon	5 to 99	1	10
enwiki	Canada	100 or more	281	290
enwiki	Canada	5 to 99	3241	3250
enwiki	Cape Verde	5 to 99	1	10
enwiki	Cayman Islands	5 to 99	1	10
enwiki	Chile	100 or more	11	20
enwiki	Chile	5 to 99	141	150
enwiki	Colombia	100 or more	1	10
enwiki	Colombia	5 to 99	101	110
enwiki	Costa Rica	100 or more	1	10
enwiki	Costa Rica	5 to 99	41	50
enwiki	Croatia	100 or more	11	20
enwiki	Croatia	5 to 99	101	110
enwiki	Curaçao	5 to 99	1	10
enwiki	Cyprus	100 or more	1	10
enwiki	Cyprus	5 to 99	41	50
enwiki	Czech Republic	100 or more	11	20
enwiki	Czech Republic	5 to 99	161	170
enwiki	Côte d'Ivoire	5 to 99	1	10
enwiki	Democratic Republic of the Congo	5 to 99	1	10
enwiki	Denmark	100 or more	11	20
enwiki	Denmark	5 to 99	171	180
enwiki	Dominican Republic	100 or more	1	10
enwiki	Dominican Republic	5 to 99	31	40
enwiki	Ecuador	100 or more	1	10
enwiki	Ecuador	5 to 99	31	40
enwiki	El Salvador	5 to 99	11	20
enwiki	Estonia	100 or more	1	10
enwiki	Estonia	5 to 99	41	50
enwiki	Faroe Islands	5 to 99	1	10
enwiki	Fiji	100 or more	1	10
enwiki	Fiji	5 to 99	1	10
enwiki	Finland	100 or more	11	20
enwiki	Finland	5 to 99	231	240
enwiki	France	100 or more	41	50
enwiki	France	5 to 99	711	720
enwiki	French Guiana	5 to 99	1	10
enwiki	French Polynesia	5 to 99	1	10
enwiki	Gabon	5 to 99	1	10
enwiki	Gambia	5 to 99	1	10
enwiki	Georgia	100 or more	1	10
enwiki	Georgia	5 to 99	51	60
enwiki	Germany	100 or more	111	120
enwiki	Germany	5 to 99	1231	1240
enwiki	Ghana	100 or more	1	10
enwiki	Ghana	5 to 99	51	60
enwiki	Gibraltar	5 to 99	1	10
enwiki	Greece	100 or more	21	30
enwiki	Greece	5 to 99	411	420
enwiki	Greenland	5 to 99	1	10
enwiki	Grenada	5 to 99	1	10
enwiki	Guadeloupe	5 to 99	1	10
enwiki	Guam	5 to 99	1	10
enwiki	Guatemala	100 or more	1	10
enwiki	Guatemala	5 to 99	11	20
enwiki	Guernsey	5 to 99	1	10
enwiki	Guinea	5 to 99	1	10
enwiki	Guyana	5 to 99	1	10
enwiki	Haiti	5 to 99	1	10
enwiki	Honduras	100 or more	1	10
enwiki	Honduras	5 to 99	11	20
enwiki	Hong Kong	100 or more	21	30
enwiki	Hong Kong	5 to 99	351	360
enwiki	Hungary	100 or more	11	20
enwiki	Hungary	5 to 99	161	170
enwiki	Iceland	100 or more	1	10
enwiki	Iceland	5 to 99	21	30
enwiki	India	100 or more	251	260
enwiki	India	5 to 99	5191	5200
enwiki	Indonesia	100 or more	81	90
enwiki	Indonesia	5 to 99	871	880
enwiki	Ireland	100 or more	31	40
enwiki	Ireland	5 to 99	601	610
enwiki	Isle of Man	100 or more	1	10
enwiki	Isle of Man	5 to 99	1	10
enwiki	Israel	100 or more	21	30
enwiki	Israel	5 to 99	351	360
enwiki	Italy	100 or more	61	70
enwiki	Italy	5 to 99	771	780
enwiki	Jamaica	5 to 99	11	20
enwiki	Japan	100 or more	21	30
enwiki	Japan	5 to 99	421	430
enwiki	Jersey	100 or more	1	10
enwiki	Jersey	5 to 99	1	10
enwiki	Jordan	5 to 99	31	40
enwiki	Kenya	100 or more	1	10
enwiki	Kenya	5 to 99	61	70
enwiki	Kosovo	5 to 99	11	20
enwiki	Kuwait	100 or more	1	10
enwiki	Kuwait	5 to 99	31	40
enwiki	Kyrgyzstan	5 to 99	11	20
enwiki	Latvia	100 or more	1	10
enwiki	Latvia	5 to 99	51	60
enwiki	Lebanon	100 or more	1	10
enwiki	Lebanon	5 to 99	61	70
enwiki	Lesotho	5 to 99	1	10
enwiki	Liberia	100 or more	1	10
enwiki	Liberia	5 to 99	1	10
enwiki	Liechtenstein	5 to 99	1	10
enwiki	Lithuania	100 or more	1	10
enwiki	Lithuania	5 to 99	71	80
enwiki	Luxembourg	100 or more	1	10
enwiki	Luxembourg	5 to 99	31	40
enwiki	Macao	5 to 99	11	20
enwiki	Macedonia	100 or more	1	10
enwiki	Macedonia	5 to 99	61	70
enwiki	Madagascar	5 to 99	1	10
enwiki	Malawi	5 to 99	1	10
enwiki	Malaysia	100 or more	31	40
enwiki	Malaysia	5 to 99	471	480
enwiki	Maldives	100 or more	1	10
enwiki	Maldives	5 to 99	21	30
enwiki	Malta	100 or more	1	10
enwiki	Malta	5 to 99	41	50
enwiki	Marshall Islands	5 to 99	1	10
enwiki	Martinique	5 to 99	1	10
enwiki	Mauritania	5 to 99	1	10
enwiki	Mauritius	100 or more	1	10
enwiki	Mauritius	5 to 99	11	20
enwiki	Mexico	100 or more	21	30
enwiki	Mexico	5 to 99	351	360
enwiki	Moldova	100 or more	1	10
enwiki	Moldova	5 to 99	11	20
enwiki	Mongolia	5 to 99	21	30
enwiki	Montenegro	100 or more	1	10
enwiki	Montenegro	5 to 99	21	30
enwiki	Morocco	100 or more	1	10
enwiki	Morocco	5 to 99	51	60
enwiki	Mozambique	5 to 99	1	10
enwiki	Namibia	100 or more	1	10
enwiki	Namibia	5 to 99	1	10
enwiki	Nepal	100 or more	1	10
enwiki	Nepal	5 to 99	161	170
enwiki	Netherlands	100 or more	61	70
enwiki	Netherlands	5 to 99	561	570
enwiki	New Caledonia	5 to 99	1	10
enwiki	New Zealand	100 or more	41	50
enwiki	New Zealand	5 to 99	411	420
enwiki	Nicaragua	100 or more	1	10
enwiki	Nicaragua	5 to 99	11	20
enwiki	Niger	5 to 99	1	10
enwiki	Nigeria	100 or more	11	20
enwiki	Nigeria	5 to 99	311	320
enwiki	Northern Mariana Islands	5 to 99	1	10
enwiki	Norway	100 or more	11	20
enwiki	Norway	5 to 99	221	230
enwiki	Oman	100 or more	1	10
enwiki	Oman	5 to 99	21	30
enwiki	Palau	5 to 99	1	10
enwiki	Palestine	5 to 99	1	10
enwiki	Panama	100 or more	1	10
enwiki	Panama	5 to 99	11	20
enwiki	Papua New Guinea	5 to 99	1	10
enwiki	Paraguay	100 or more	1	10
enwiki	Paraguay	5 to 99	11	20
enwiki	Peru	100 or more	1	10
enwiki	Peru	5 to 99	111	120
enwiki	Philippines	100 or more	111	120
enwiki	Philippines	5 to 99	1351	1360
enwiki	Poland	100 or more	31	40
enwiki	Poland	5 to 99	391	400
enwiki	Portugal	100 or more	11	20
enwiki	Portugal	5 to 99	261	270
enwiki	Puerto Rico	100 or more	1	10
enwiki	Puerto Rico	5 to 99	51	60
enwiki	Qatar	100 or more	1	10
enwiki	Qatar	5 to 99	41	50
enwiki	Romania	100 or more	11	20
enwiki	Romania	5 to 99	221	230
enwiki	Réunion	5 to 99	1	10
enwiki	Saint Barthélemy	5 to 99	1	10
enwiki	Saint Lucia	100 or more	1	10
enwiki	Saint Lucia	5 to 99	1	10
enwiki	Saint Martin	5 to 99	1	10
enwiki	Saint Vincent and the Grenadines	5 to 99	1	10
enwiki	Samoa	5 to 99	1	10
enwiki	San Marino	5 to 99	1	10
enwiki	Senegal	5 to 99	1	10
enwiki	Serbia	100 or more	11	20
enwiki	Serbia	5 to 99	191	200
enwiki	Seychelles	5 to 99	1	10
enwiki	Sierra Leone	5 to 99	1	10
enwiki	Sint Maarten	5 to 99	1	10
enwiki	Slovakia	100 or more	11	20
enwiki	Slovakia	5 to 99	61	70
enwiki	Slovenia	100 or more	1	10
enwiki	Slovenia	5 to 99	61	70
enwiki	Solomon Islands	5 to 99	1	10
enwiki	South Africa	100 or more	11	20
enwiki	South Africa	5 to 99	351	360
enwiki	South Korea	100 or more	21	30
enwiki	South Korea	5 to 99	271	280
enwiki	South Sudan	5 to 99	1	10
enwiki	Spain	100 or more	31	40
enwiki	Spain	5 to 99	491	500
enwiki	Sri Lanka	100 or more	1	10
enwiki	Sri Lanka	5 to 99	131	140
enwiki	Suriname	5 to 99	1	10
enwiki	Sweden	100 or more	51	60
enwiki	Sweden	5 to 99	391	400
enwiki	Switzerland	100 or more	11	20
enwiki	Switzerland	5 to 99	171	180
enwiki	Taiwan	100 or more	11	20
enwiki	Taiwan	5 to 99	181	190
enwiki	Tanzania	5 to 99	21	30
enwiki	Togo	5 to 99	1	10
enwiki	Trinidad and Tobago	100 or more	1	10
enwiki	Trinidad and Tobago	5 to 99	11	20
enwiki	Tunisia	100 or more	1	10
enwiki	Tunisia	5 to 99	41	50
enwiki	Turks and Caicos Islands	5 to 99	1	10
enwiki	Uganda	100 or more	1	10
enwiki	Uganda	5 to 99	31	40
enwiki	Ukraine	100 or more	11	20
enwiki	Ukraine	5 to 99	171	180
enwiki	United Kingdom	100 or more	751	760
enwiki	United Kingdom	5 to 99	6361	6370
enwiki	United States	100 or more	1891	1900
enwiki	United States	5 to 99	21581	21590
enwiki	United States Virgin Islands	5 to 99	1	10
enwiki	Uruguay	100 or more	1	10
enwiki	Uruguay	5 to 99	31	40
enwiki	Vatican City	5 to 99	1	10
enwiki	Zambia	100 or more	1	10
enwiki	Zambia	5 to 99	1	10
enwiki	Zimbabwe	100 or more	1	10
enwiki	Zimbabwe	5 to 99	11	20
enwiki	unknown	100 or more	11	20
enwiki	unknown	5 to 99	121	130
enwiki	Åland Islands	5 to 99	1	10
eowiki	Belgium	100 or more	1	10
eowiki	Belgium	5 to 99	11	20
eowiki	Brazil	100 or more	1	10
eowiki	Brazil	5 to 99	1	10
eowiki	Canada	5 to 99	1	10
eowiki	Costa Rica	5 to 99	1	10
eowiki	Czech Republic	100 or more	1	10
eowiki	Czech Republic	5 to 99	1	10
eowiki	Ecuador	5 to 99	1	10
eowiki	Finland	5 to 99	11	20
eowiki	France	100 or more	1	10
eowiki	France	5 to 99	1	10
eowiki	Germany	100 or more	1	10
eowiki	Germany	5 to 99	1	10
eowiki	Hong Kong	5 to 99	1	10
eowiki	Hungary	100 or more	1	10
eowiki	India	5 to 99	1	10
eowiki	Israel	100 or more	1	10
eowiki	Israel	5 to 99	1	10
eowiki	Italy	5 to 99	1	10
eowiki	Japan	5 to 99	1	10
eowiki	Latvia	5 to 99	1	10
eowiki	Luxembourg	5 to 99	1	10
eowiki	Malaysia	5 to 99	1	10
eowiki	Netherlands	100 or more	1	10
eowiki	Netherlands	5 to 99	21	30
eowiki	New Zealand	5 to 99	1	10
eowiki	Poland	100 or more	1	10
eowiki	Poland	5 to 99	1	10
eowiki	Romania	5 to 99	1	10
eowiki	Slovakia	5 to 99	1	10
eowiki	Spain	100 or more	1	10
eowiki	Spain	5 to 99	1	10
eowiki	Sweden	100 or more	1	10
eowiki	Switzerland	100 or more	1	10
eowiki	Ukraine	5 to 99	1	10
eowiki	United Kingdom	5 to 99	1	10
eowiki	United States	100 or more	1	10
eowiki	United States	5 to 99	1	10
eowiki	unknown	5 to 99	1	10
eswiki	Albania	5 to 99	1	10
eswiki	Algeria	100 or more	1	10
eswiki	Algeria	5 to 99	1	10
eswiki	Andorra	5 to 99	1	10
eswiki	Argentina	100 or more	91	100
eswiki	Argentina	5 to 99	1271	1280
eswiki	Australia	100 or more	1	10
eswiki	Australia	5 to 99	1	10
eswiki	Austria	100 or more	1	10
eswiki	Austria	5 to 99	1	10
eswiki	Bangladesh	5 to 99	1	10
eswiki	Belgium	100 or more	1	10
eswiki	Belgium	5 to 99	11	20
eswiki	Bolivia	100 or more	1	10
eswiki	Bolivia	5 to 99	101	110
eswiki	Bosnia and Herzegovina	100 or more	1	10
eswiki	Botswana	5 to 99	1	10
eswiki	Brazil	100 or more	1	10
eswiki	Brazil	5 to 99	61	70
eswiki	Bulgaria	5 to 99	1	10
eswiki	Canada	100 or more	1	10
eswiki	Canada	5 to 99	21	30
eswiki	Chile	100 or more	51	60
eswiki	Chile	5 to 99	711	720
eswiki	Colombia	100 or more	31	40
eswiki	Colombia	5 to 99	671	680
eswiki	Costa Rica	100 or more	1	10
eswiki	Costa Rica	5 to 99	141	150
eswiki	Czech Republic	5 to 99	1	10
eswiki	Dominican Republic	100 or more	1	10
eswiki	Dominican Republic	5 to 99	61	70
eswiki	Ecuador	100 or more	11	20
eswiki	Ecuador	5 to 99	201	210
eswiki	El Salvador	100 or more	1	10
eswiki	El Salvador	5 to 99	31	40
eswiki	Estonia	5 to 99	1	10
eswiki	Finland	5 to 99	1	10
eswiki	France	100 or more	1	10
eswiki	France	5 to 99	51	60
eswiki	Georgia	5 to 99	1	10
eswiki	Germany	100 or more	1	10
eswiki	Germany	5 to 99	71	80
eswiki	Greece	5 to 99	1	10
eswiki	Guadeloupe	5 to 99	1	10
eswiki	Guatemala	100 or more	1	10
eswiki	Guatemala	5 to 99	71	80
eswiki	Guinea	5 to 99	1	10
eswiki	Guyana	5 to 99	1	10
eswiki	Honduras	100 or more	1	10
eswiki	Honduras	5 to 99	71	80
eswiki	Hong Kong	5 to 99	1	10
eswiki	Hungary	5 to 99	1	10
eswiki	Iceland	5 to 99	1	10
eswiki	India	5 to 99	1	10
eswiki	Indonesia	5 to 99	1	10
eswiki	Ireland	100 or more	1	10
eswiki	Ireland	5 to 99	1	10
eswiki	Israel	100 or more	1	10
eswiki	Israel	5 to 99	1	10
eswiki	Italy	100 or more	1	10
eswiki	Italy	5 to 99	51	60
eswiki	Japan	100 or more	1	10
eswiki	Japan	5 to 99	1	10
eswiki	Jordan	5 to 99	1	10
eswiki	Kenya	5 to 99	1	10
eswiki	Lebanon	5 to 99	1	10
eswiki	Liechtenstein	5 to 99	1	10
eswiki	Lithuania	5 to 99	1	10
eswiki	Luxembourg	5 to 99	1	10
eswiki	Malaysia	5 to 99	1	10
eswiki	Maldives	5 to 99	1	10
eswiki	Malta	5 to 99	1	10
eswiki	Mauritius	5 to 99	1	10
eswiki	Mexico	100 or more	71	80
eswiki	Mexico	5 to 99	1171	1180
eswiki	Morocco	5 to 99	1	10
eswiki	Netherlands	100 or more	1	10
eswiki	Netherlands	5 to 99	11	20
eswiki	Nicaragua	100 or more	1	10
eswiki	Nicaragua	5 to 99	21	30
eswiki	Norway	5 to 99	1	10
eswiki	Panama	100 or more	1	10
eswiki	Panama	5 to 99	51	60
eswiki	Paraguay	100 or more	1	10
eswiki	Paraguay	5 to 99	81	90
eswiki	Peru	100 or more	51	60
eswiki	Peru	5 to 99	621	630
eswiki	Philippines	5 to 99	1	10
eswiki	Poland	100 or more	1	10
eswiki	Poland	5 to 99	1	10
eswiki	Portugal	5 to 99	1	10
eswiki	Puerto Rico	100 or more	1	10
eswiki	Puerto Rico	5 to 99	11	20
eswiki	Qatar	5 to 99	1	10
eswiki	Romania	5 to 99	1	10
eswiki	Serbia	5 to 99	1	10
eswiki	South Africa	5 to 99	1	10
eswiki	South Korea	5 to 99	1	10
eswiki	Spain	100 or more	221	230
eswiki	Spain	5 to 99	2841	2850
eswiki	Sweden	100 or more	1	10
eswiki	Sweden	5 to 99	11	20
eswiki	Switzerland	100 or more	1	10
eswiki	Switzerland	5 to 99	11	20
eswiki	Taiwan	5 to 99	1	10
eswiki	Tunisia	5 to 99	1	10
eswiki	Ukraine	5 to 99	1	10
eswiki	United Kingdom	100 or more	1	10
eswiki	United Kingdom	5 to 99	31	40
eswiki	United States	100 or more	11	20
eswiki	United States	5 to 99	221	230
eswiki	Uruguay	100 or more	11	20
eswiki	Uruguay	5 to 99	161	170
eswiki	Vatican City	5 to 99	1	10
eswiki	unknown	100 or more	21	30
eswiki	unknown	5 to 99	11	20
etwiki	Austria	5 to 99	1	10
etwiki	Brazil	5 to 99	1	10
etwiki	Czech Republic	5 to 99	1	10
etwiki	Estonia	100 or more	21	30
etwiki	Estonia	5 to 99	161	170
etwiki	Finland	5 to 99	1	10
etwiki	France	5 to 99	1	10
etwiki	Germany	5 to 99	1	10
etwiki	Indonesia	5 to 99	1	10
etwiki	Latvia	5 to 99	1	10
etwiki	Lithuania	5 to 99	1	10
etwiki	Luxembourg	5 to 99	1	10
etwiki	Maldives	5 to 99	1	10
etwiki	Poland	5 to 99	1	10
etwiki	Serbia	5 to 99	1	10
etwiki	Sweden	100 or more	1	10
etwiki	Sweden	5 to 99	1	10
etwiki	Switzerland	5 to 99	1	10
etwiki	United Kingdom	5 to 99	1	10
etwiki	United States	100 or more	1	10
etwiki	United States	5 to 99	1	10
etwiki	unknown	100 or more	1	10
etwiki	unknown	5 to 99	1	10
euwiki	Argentina	5 to 99	1	10
euwiki	Australia	5 to 99	1	10
euwiki	France	100 or more	1	10
euwiki	France	5 to 99	1	10
euwiki	Germany	5 to 99	1	10
euwiki	Ghana	5 to 99	1	10
euwiki	Lithuania	5 to 99	1	10
euwiki	Mexico	5 to 99	1	10
euwiki	Poland	5 to 99	1	10
euwiki	Slovakia	5 to 99	1	10
euwiki	Spain	100 or more	31	40
euwiki	Spain	5 to 99	211	220
euwiki	United States	5 to 99	1	10
euwiki	unknown	100 or more	1	10
euwiki	unknown	5 to 99	1	10
extwiki	Poland	5 to 99	1	10
extwiki	Spain	5 to 99	1	10
extwiki	United States	5 to 99	1	10
fawiki	Albania	100 or more	1	10
fawiki	Algeria	5 to 99	1	10
fawiki	Argentina	5 to 99	1	10
fawiki	Armenia	5 to 99	1	10
fawiki	Australia	100 or more	1	10
fawiki	Australia	5 to 99	1	10
fawiki	Austria	100 or more	1	10
fawiki	Bangladesh	5 to 99	1	10
fawiki	Belgium	5 to 99	1	10
fawiki	Canada	100 or more	1	10
fawiki	Canada	5 to 99	31	40
fawiki	Colombia	5 to 99	1	10
fawiki	Croatia	5 to 99	1	10
fawiki	Czech Republic	100 or more	1	10
fawiki	Denmark	100 or more	1	10
fawiki	Denmark	5 to 99	1	10
fawiki	Finland	5 to 99	1	10
fawiki	France	5 to 99	11	20
fawiki	Georgia	5 to 99	1	10
fawiki	Germany	100 or more	1	10
fawiki	Germany	5 to 99	31	40
fawiki	Greece	5 to 99	1	10
fawiki	Hong Kong	5 to 99	1	10
fawiki	Hungary	5 to 99	1	10
fawiki	India	5 to 99	1	10
fawiki	Ireland	5 to 99	1	10
fawiki	Israel	5 to 99	1	10
fawiki	Italy	100 or more	1	10
fawiki	Italy	5 to 99	1	10
fawiki	Japan	100 or more	1	10
fawiki	Japan	5 to 99	1	10
fawiki	Jordan	5 to 99	1	10
fawiki	Malaysia	5 to 99	1	10
fawiki	Mexico	5 to 99	1	10
fawiki	Moldova	5 to 99	1	10
fawiki	Morocco	5 to 99	1	10
fawiki	Netherlands	5 to 99	1	10
fawiki	New Zealand	5 to 99	1	10
fawiki	Norway	100 or more	1	10
fawiki	Norway	5 to 99	1	10
fawiki	Philippines	5 to 99	1	10
fawiki	Poland	100 or more	1	10
fawiki	Poland	5 to 99	1	10
fawiki	South Korea	5 to 99	1	10
fawiki	Spain	5 to 99	1	10
fawiki	Sri Lanka	5 to 99	1	10
fawiki	Sweden	100 or more	1	10
fawiki	Sweden	5 to 99	1	10
fawiki	Switzerland	5 to 99	1	10
fawiki	Ukraine	5 to 99	1	10
fawiki	United Kingdom	100 or more	1	10
fawiki	United Kingdom	5 to 99	11	20
fawiki	United States	100 or more	1	10
fawiki	United States	5 to 99	41	50
fawiki	unknown	5 to 99	1	10
fiu_vrowiki	Estonia	100 or more	1	10
fiu_vrowiki	Estonia	5 to 99	1	10
fiu_vrowiki	United States	5 to 99	1	10
fiwiki	Australia	5 to 99	1	10
fiwiki	Brazil	5 to 99	1	10
fiwiki	Colombia	5 to 99	1	10
fiwiki	Denmark	5 to 99	1	10
fiwiki	Estonia	5 to 99	1	10
fiwiki	Finland	100 or more	101	110
fiwiki	Finland	5 to 99	631	640
fiwiki	France	5 to 99	1	10
fiwiki	Germany	5 to 99	1	10
fiwiki	Greece	5 to 99	1	10
fiwiki	Hong Kong	5 to 99	1	10
fiwiki	India	5 to 99	1	10
fiwiki	Italy	5 to 99	1	10
fiwiki	Japan	5 to 99	1	10
fiwiki	Jordan	5 to 99	1	10
fiwiki	Lithuania	5 to 99	1	10
fiwiki	Netherlands	5 to 99	1	10
fiwiki	Norway	5 to 99	1	10
fiwiki	Poland	5 to 99	1	10
fiwiki	Romania	5 to 99	1	10
fiwiki	Slovenia	5 to 99	1	10
fiwiki	Spain	5 to 99	1	10
fiwiki	Sweden	5 to 99	1	10
fiwiki	Ukraine	5 to 99	1	10
fiwiki	United Kingdom	5 to 99	1	10
fiwiki	United States	5 to 99	1	10
fiwiki	unknown	5 to 99	1	10
fiwiki	Åland Islands	5 to 99	1	10
fowiki	Denmark	5 to 99	1	10
fowiki	Faroe Islands	5 to 99	1	10
fowiki	Germany	5 to 99	1	10
fowiki	Lithuania	5 to 99	1	10
fowiki	Poland	5 to 99	1	10
fowiki	United States	5 to 99	1	10
fowiki	unknown	5 to 99	1	10
frpwiki	France	5 to 99	1	10
frpwiki	Germany	5 to 99	1	10
frpwiki	Poland	5 to 99	1	10
frpwiki	Switzerland	100 or more	1	10
frrwiki	Georgia	100 or more	1	10
frrwiki	Germany	100 or more	1	10
frrwiki	Germany	5 to 99	1	10
frrwiki	Poland	5 to 99	1	10
frrwiki	United States	5 to 99	1	10
frrwiki	unknown	5 to 99	1	10
frwiki	Algeria	100 or more	1	10
frwiki	Algeria	5 to 99	101	110
frwiki	Andorra	5 to 99	1	10
frwiki	Angola	5 to 99	1	10
frwiki	Argentina	5 to 99	1	10
frwiki	Armenia	5 to 99	1	10
frwiki	Australia	100 or more	1	10
frwiki	Australia	5 to 99	1	10
frwiki	Austria	100 or more	1	10
frwiki	Austria	5 to 99	1	10
frwiki	Bangladesh	5 to 99	1	10
frwiki	Belgium	100 or more	51	60
frwiki	Belgium	5 to 99	351	360
frwiki	Benin	100 or more	1	10
frwiki	Benin	5 to 99	11	20
frwiki	Bosnia and Herzegovina	5 to 99	1	10
frwiki	Brazil	5 to 99	31	40
frwiki	Bulgaria	5 to 99	1	10
frwiki	Burkina Faso	5 to 99	1	10
frwiki	Cambodia	100 or more	1	10
frwiki	Cambodia	5 to 99	1	10
frwiki	Cameroon	100 or more	1	10
frwiki	Cameroon	5 to 99	21	30
frwiki	Canada	100 or more	41	50
frwiki	Canada	5 to 99	411	420
frwiki	Chad	5 to 99	1	10
frwiki	Chile	100 or more	1	10
frwiki	Chile	5 to 99	1	10
frwiki	Colombia	5 to 99	21	30
frwiki	Costa Rica	5 to 99	1	10
frwiki	Croatia	5 to 99	1	10
frwiki	Cyprus	5 to 99	1	10
frwiki	Czech Republic	100 or more	1	10
frwiki	Czech Republic	5 to 99	1	10
frwiki	Côte d'Ivoire	100 or more	1	10
frwiki	Côte d'Ivoire	5 to 99	51	60
frwiki	Democratic Republic of the Congo	100 or more	1	10
frwiki	Democratic Republic of the Congo	5 to 99	21	30
frwiki	Denmark	5 to 99	1	10
frwiki	Dominican Republic	5 to 99	1	10
frwiki	Ecuador	5 to 99	1	10
frwiki	El Salvador	5 to 99	1	10
frwiki	Estonia	5 to 99	1	10
frwiki	Finland	5 to 99	1	10
frwiki	France	100 or more	751	760
frwiki	France	5 to 99	5531	5540
frwiki	French Guiana	100 or more	1	10
frwiki	French Guiana	5 to 99	1	10
frwiki	French Polynesia	5 to 99	1	10
frwiki	Gabon	5 to 99	1	10
frwiki	Georgia	100 or more	1	10
frwiki	Georgia	5 to 99	1	10
frwiki	Germany	100 or more	11	20
frwiki	Germany	5 to 99	101	110
frwiki	Greece	100 or more	1	10
frwiki	Greece	5 to 99	1	10
frwiki	Guadeloupe	100 or more	1	10
frwiki	Guadeloupe	5 to 99	1	10
frwiki	Guatemala	5 to 99	1	10
frwiki	Guinea	100 or more	1	10
frwiki	Guinea	5 to 99	1	10
frwiki	Haiti	5 to 99	1	10
frwiki	Honduras	5 to 99	1	10
frwiki	Hong Kong	5 to 99	1	10
frwiki	Hungary	5 to 99	1	10
frwiki	India	5 to 99	1	10
frwiki	Indonesia	5 to 99	1	10
frwiki	Ireland	5 to 99	1	10
frwiki	Israel	100 or more	1	10
frwiki	Israel	5 to 99	11	20
frwiki	Italy	100 or more	1	10
frwiki	Italy	5 to 99	101	110
frwiki	Jamaica	5 to 99	1	10
frwiki	Japan	100 or more	1	10
frwiki	Japan	5 to 99	11	20
frwiki	Jordan	5 to 99	1	10
frwiki	Kenya	5 to 99	1	10
frwiki	Latvia	5 to 99	1	10
frwiki	Lebanon	5 to 99	1	10
frwiki	Lithuania	100 or more	1	10
frwiki	Lithuania	5 to 99	1	10
frwiki	Luxembourg	100 or more	1	10
frwiki	Luxembourg	5 to 99	31	40
frwiki	Macedonia	5 to 99	1	10
frwiki	Madagascar	100 or more	1	10
frwiki	Madagascar	5 to 99	1	10
frwiki	Malaysia	5 to 99	1	10
frwiki	Maldives	5 to 99	1	10
frwiki	Mali	5 to 99	1	10
frwiki	Malta	5 to 99	1	10
frwiki	Martinique	100 or more	1	10
frwiki	Martinique	5 to 99	11	20
frwiki	Mauritania	5 to 99	1	10
frwiki	Mauritius	100 or more	1	10
frwiki	Mauritius	5 to 99	1	10
frwiki	Mayotte	5 to 99	1	10
frwiki	Mexico	5 to 99	1	10
frwiki	Moldova	5 to 99	1	10
frwiki	Monaco	5 to 99	1	10
frwiki	Morocco	100 or more	1	10
frwiki	Morocco	5 to 99	51	60
frwiki	Nepal	5 to 99	1	10
frwiki	Netherlands	100 or more	1	10
frwiki	Netherlands	5 to 99	41	50
frwiki	New Caledonia	5 to 99	1	10
frwiki	New Zealand	5 to 99	1	10
frwiki	Nicaragua	5 to 99	1	10
frwiki	Niger	5 to 99	1	10
frwiki	Norway	5 to 99	1	10
frwiki	Oman	5 to 99	1	10
frwiki	Panama	5 to 99	1	10
frwiki	Paraguay	5 to 99	1	10
frwiki	Peru	100 or more	1	10
frwiki	Peru	5 to 99	1	10
frwiki	Philippines	100 or more	1	10
frwiki	Philippines	5 to 99	1	10
frwiki	Poland	100 or more	1	10
frwiki	Poland	5 to 99	11	20
frwiki	Portugal	100 or more	1	10
frwiki	Portugal	5 to 99	11	20
frwiki	Qatar	5 to 99	1	10
frwiki	Republic of the Congo	5 to 99	1	10
